Date : 2020-06-19 00:11:36
Directory : d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!
Total : 157 files,  87990 codes, 9611 comments, 16028 blanks, all 113629 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        147 |     87,316 |      9,552 |     15,879 |    112,747 |
| CSS        |          2 |        322 |         38 |        116 |        476 |
| HTML       |          6 |        226 |         21 |         20 |        267 |
| Markdown   |          2 |        126 |          0 |         13 |        139 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        157 |     87,990 |      9,611 |     16,028 |    113,629 |
| .CodeCounter                                                                                                                                      |          2 |        126 |          0 |         13 |        139 |
| demo                                                                                                                                              |        115 |     25,716 |      1,140 |      2,948 |     29,804 |
| demo\exclass                                                                                                                                      |          6 |      2,435 |        330 |        452 |      3,217 |
| demo\exclass\test                                                                                                                                 |          3 |      2,347 |        326 |        443 |      3,116 |
| demo\main                                                                                                                                         |        109 |     23,281 |        810 |      2,496 |     26,587 |
| demo\main\game_sample                                                                                                                             |        103 |     20,383 |        463 |      2,041 |     22,887 |
| demo\main\game_sample\js                                                                                                                          |        103 |     20,383 |        463 |      2,041 |     22,887 |
| demo\main\test                                                                                                                                    |          3 |      2,760 |        330 |        444 |      3,534 |
| src                                                                                                                                               |         40 |     62,148 |      8,471 |     13,067 |     83,686 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\.CodeCounter\details.md                              | Markdown   |        112 |          0 |          6 |        118 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\.CodeCounter\results.md                              | Markdown   |         14 |          0 |          7 |         21 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\exclass\game_sample.html                        | HTML       |         18 |          1 |          1 |         20 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\exclass\game_sample_record.html                 | HTML       |         39 |          2 |          2 |         43 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\exclass\game_sample_test.html                   | HTML       |         31 |          1 |          6 |         38 |
| d:\OOP實習\OOP_Project_Dont_Starve_2\OOP_Project_Dont_Starve\OOP_Project_Dont_Starve\很飢餓的遊戲!!!\demo\exclass\test\qunit-1.15.0.css                   | CSS        |        161 |         19 |         58 |        238 |
